[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apexd.status]: [ready]
[arm64.memtag.process.system_server]: [off]
[bootreceiver.enable]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.display_info]: [3118401909001384901]
[cache_key.get_packages_for_uid]: [3118401909001384908]
[cache_key.has_system_feature]: [3118401909001384660]
[cache_key.is_compat_change_enabled]: [3118401909001384868]
[cache_key.is_interactive]: [3118401909001384899]
[cache_key.is_power_save_mode]: [3118401909001384674]
[cache_key.is_user_unlocked]: [3118401909001384732]
[cache_key.location_enabled]: [3118401909001384673]
[cache_key.package_info]: [3118401909001384869]
[cache_key.system_server.account_user_data]: [3118401909001384824]
[cache_key.system_server.accounts_data]: [3118401909001384742]
[cache_key.telephony.get_active_data_sub_id]: [-2927485653791117177]
[cache_key.telephony.get_default_data_sub_id]: [-2927485653791117272]
[cache_key.telephony.get_default_sms_sub_id]: [-2927485653791117294]
[cache_key.telephony.get_default_sub_id]: [-2927485653791117270]
[cache_key.telephony.get_slot_index]: [-2927485653791117269]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.dex2oat-filter]: [quicken]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [8]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.image-dex2oat-filter]: [quicken]
[dalvik.vm.image-dex2oat-threads]: [8]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.composition.type]: [gpu]
[debug.egl.hw]: [1]
[debug.egl.profiler]: [1]
[debug.force_rtl]: [false]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.performance.tuning]: [1]
[debug.sf.disable_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.hw]: [1]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.set_idle_timer_ms]: [3000]
[debug.stagefright.ccodec]: [0]
[debug.stagefright.omx_default_rank]: [0]
[debug.stagefright.omx_default_rank.sw-audio]: [1]
[debug.tracing.screen_brightness]: [0.015748031]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [dm-27]
[dev.mnt.blk.data.user.0]: [dm-27]
[dev.mnt.blk.data_mirror.cur_profiles]: [dm-27]
[dev.mnt.blk.data_mirror.data_ce.null]: [dm-27]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [dm-27]
[dev.mnt.blk.data_mirror.data_de.null]: [dm-27]
[dev.mnt.blk.data_mirror.ref_profiles]: [dm-27]
[dev.mnt.blk.metadata]: [sdc]
[dev.mnt.blk.mnt.rescue]: [sdc]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.blk.mnt.vendor.persist]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.blk.product]: [dm-2]
[dev.mnt.blk.root]: [dm-0]
[dev.mnt.blk.vendor]: [dm-1]
[dev.mnt.dev.data]: [dm-27]
[dev.mnt.dev.data.user.0]: [dm-27]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-27]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-27]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-27]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-27]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-27]
[dev.mnt.dev.metadata]: [sdc20]
[dev.mnt.dev.mnt.rescue]: [sdc8]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc11]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc12]
[dev.mnt.dev.mnt.vendor.persist]: [sdc21]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc22]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc23]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.vendor]: [dm-1]
[drm.service.enabled]: [true]
[external_storage.cross_user.enabled]: [1]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,LTE]
[gsm.operator.alpha]: [MobiFone,MobiFone]
[gsm.operator.iso-country]: [vn,vn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [45201,45201]
[gsm.sim.operator.alpha]: [Mobifone,Mobifone]
[gsm.sim.operator.iso-country]: [vn,vn]
[gsm.sim.operator.numeric]: [45201,45201]
[gsm.sim.preiccid_0]: [8984011]
[gsm.sim.preiccid_1]: [8984012]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.LR13.R2.MP.V16.1.P48,MOLY.LR13.R2.MP.V16.1.P48]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.8rdlbWQs9uC]: [stopped]
[init.svc.Fi0pVgK6EpDZgh7]: [stopped]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [stopped]
[init.svc.aee_aedv]: [running]
[init.svc.aee_aedv64]: [running]
[init.svc.agpsd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterysecret]: [running]
[init.svc.beanpod_check_keybox_service]: [stopped]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.charge_logger]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.displayfeature-hal-1-0]: [running]
[init.svc.drm]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.gpu-1-0]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keyinstall-1-0]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.mnld]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.neuralnetworks_hal_service_mtk_neuron]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.teei_daemon]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touchfeature-hal-1-0]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
